/u/amo-d1/grad/mha361/anaconda3/envs/memit/lib/python3.9/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
step: 220, loss: 0.04456748068332672
step: 230, loss: 0.041065968573093414
step: 240, loss: 0.017450910061597824
step: 250, loss: 0.0038459619972854853
step: 260, loss: 0.04437828063964844
step: 270, loss: 0.030408041551709175
step: 280, loss: 0.008806081488728523
step: 290, loss: 0.07010187953710556
step: 300, loss: 0.002532906597480178
step: 310, loss: 0.0021531139500439167
step: 320, loss: 0.0374172069132328
step: 330, loss: 0.0240163691341877
step: 340, loss: 0.0803152471780777
step: 350, loss: 0.09614894539117813
step: 360, loss: 0.027051400393247604
step: 370, loss: 0.02997978776693344
step: 380, loss: 0.06487647444009781
step: 390, loss: 0.023188743740320206
step: 400, loss: 0.012105277739465237
step: 410, loss: 0.023845594376325607
step: 420, loss: 0.02579180710017681
step: 430, loss: 0.003360180417075753
step: 440, loss: 0.00215471675619483
step: 0, loss: 0.007469280157238245
step: 10, loss: 0.015003610402345657
step: 20, loss: 0.03268561139702797
step: 30, loss: 0.020106036216020584
step: 40, loss: 0.02449822798371315
step: 50, loss: 0.016831599175930023
step: 60, loss: 0.003227926092222333
step: 70, loss: 0.01813521794974804
step: 80, loss: 0.011951413005590439
step: 90, loss: 0.003825677093118429
step: 100, loss: 0.0641719400882721
step: 110, loss: 0.001148367184214294
step: 120, loss: 0.00432639941573143
step: 130, loss: 0.01630425825715065
step: 140, loss: 0.1409778892993927
step: 150, loss: 0.007666384801268578
step: 160, loss: 0.016166936606168747
step: 170, loss: 0.008859649300575256
step: 180, loss: 0.013606887310743332
step: 190, loss: 0.02447200007736683
step: 200, loss: 0.012213016860187054
step: 210, loss: 0.021965501829981804
step: 220, loss: 0.02645856887102127
step: 230, loss: 0.02737588621675968
step: 240, loss: 0.023614458739757538
step: 250, loss: 0.03618917614221573
step: 260, loss: 0.036726970225572586
step: 270, loss: 0.012426999397575855
step: 280, loss: 0.03755342215299606
step: 290, loss: 0.02711014822125435
step: 300, loss: 0.006766022183001041
step: 310, loss: 0.03849181905388832
step: 320, loss: 0.01965777389705181
step: 330, loss: 0.007472396362572908
step: 340, loss: 0.025406621396541595
step: 350, loss: 0.05283357948064804
step: 360, loss: 0.02321784384548664
step: 370, loss: 0.005614858120679855
step: 380, loss: 0.04035184904932976
step: 390, loss: 0.10799155384302139
step: 400, loss: 0.004000324755907059
step: 410, loss: 0.03608682379126549
step: 420, loss: 0.015270478092133999
step: 430, loss: 0.005800327751785517
step: 440, loss: 0.00122521398589015
step: 0, loss: 0.0020675405394285917
step: 10, loss: 0.025996413081884384
step: 20, loss: 0.0008826167322695255
step: 30, loss: 0.036649931222200394
step: 40, loss: 0.006893569137901068
step: 50, loss: 0.0024436647072434425
step: 60, loss: 0.016525672748684883
step: 70, loss: 0.026252543553709984
step: 80, loss: 0.031813740730285645
step: 90, loss: 0.003486751578748226
step: 100, loss: 0.0038293360266834497
step: 110, loss: 0.01922338455915451
step: 120, loss: 0.06851844489574432
step: 130, loss: 0.03333696350455284
step: 140, loss: 0.05161613970994949
step: 150, loss: 0.026518596336245537
step: 160, loss: 0.04589758440852165
step: 170, loss: 0.01153300516307354
step: 180, loss: 0.022728189826011658
step: 190, loss: 0.00892289076000452
step: 200, loss: 0.07594798505306244
step: 210, loss: 0.017122335731983185
step: 220, loss: 0.00886684749275446
step: 230, loss: 0.025155087932944298
step: 240, loss: 0.014472183771431446
step: 250, loss: 0.0037284702993929386
step: 260, loss: 0.011078727431595325
step: 270, loss: 0.03524283319711685
step: 280, loss: 0.004720529541373253
step: 290, loss: 0.007375134155154228
step: 300, loss: 0.04357181116938591
step: 310, loss: 0.01982318051159382
step: 320, loss: 0.021060911938548088
step: 330, loss: 0.013088725507259369
step: 340, loss: 0.008755859918892384
step: 350, loss: 0.02160932868719101
step: 360, loss: 0.006214976776391268
step: 370, loss: 0.004831577185541391
step: 380, loss: 0.009957474656403065
step: 390, loss: 0.03941541537642479
step: 400, loss: 0.06356938183307648
step: 410, loss: 0.007111435756087303
step: 420, loss: 0.04649766534566879
step: 430, loss: 0.03981543332338333
step: 440, loss: 0.0013939908239990473
step: 0, loss: 0.06180601194500923
step: 10, loss: 0.05580013990402222
step: 20, loss: 0.06597991287708282
step: 30, loss: 0.023210905492305756
step: 40, loss: 0.10606428235769272
step: 50, loss: 0.027033008635044098
step: 60, loss: 0.020058738067746162
step: 70, loss: 0.0036373655311763287
step: 80, loss: 0.06853585690259933
step: 90, loss: 0.0020679559092968702
step: 100, loss: 0.025873053818941116
step: 110, loss: 0.013361073099076748
step: 120, loss: 0.018514595925807953
step: 130, loss: 0.007147991098463535
step: 140, loss: 0.006534565705806017
step: 150, loss: 0.009931161999702454
step: 160, loss: 0.04822201654314995
step: 170, loss: 0.017300806939601898
step: 180, loss: 0.013709140941500664
step: 190, loss: 0.028242874890565872
step: 200, loss: 0.0014430413721129298
step: 210, loss: 0.018332604318857193
step: 220, loss: 0.029670139774680138
step: 230, loss: 0.008209154941141605
step: 240, loss: 0.003569005522876978
step: 250, loss: 0.011917154304683208
step: 260, loss: 0.0018016287358477712
step: 270, loss: 0.003254084149375558
step: 280, loss: 0.01692686602473259
step: 290, loss: 0.019444486126303673
step: 300, loss: 0.03148089721798897
step: 310, loss: 0.10203781723976135
step: 320, loss: 0.07331463694572449
step: 330, loss: 0.015501064248383045
step: 340, loss: 0.01089539472013712
step: 350, loss: 0.05564730241894722
step: 360, loss: 0.02421308495104313
step: 370, loss: 0.04536660388112068
step: 380, loss: 0.027859246358275414
step: 390, loss: 0.011873333714902401
step: 400, loss: 0.0034918030723929405
step: 410, loss: 0.0014575746608898044
step: 420, loss: 0.009111747145652771
step: 430, loss: 0.01738733984529972
step: 440, loss: 0.005425072740763426
<pad> ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0, Specific token confidence: 0
Other tokens accuracy: 0, Other tokens confidence: 0
STD:
Overall accuracy: 0.996
Overall confidence: 0.984
<pad>: N/A (0 occurrences)
Specific token accuracy: 0, Specific token confidence: 0
Other tokens accuracy: 0, Other tokens confidence: 0
Max:
Overall accuracy: 0.996
Overall confidence: 0.984
<pad>: N/A (0 occurrences)
Specific token accuracy: 0, Specific token confidence: 0
Other tokens accuracy: 0, Other tokens confidence: 0
-----------------------------
NN ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9953, Specific token confidence: 0.9977
Other tokens accuracy: 0.9959, Other tokens confidence: 0.9969
STD:
Overall accuracy: 0.996
Overall confidence: 0.973
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9922, Specific token confidence: 0.8915
Other tokens accuracy: 0.9965, Other tokens confidence: 0.9848
Max:
Overall accuracy: 0.995
Overall confidence: 0.926
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9849, Specific token confidence: 0.5426
Other tokens accuracy: 0.9966, Other tokens confidence: 0.9836
-----------------------------
$ ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 1.0
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.984
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9834
Other tokens accuracy: 0.9957, Other tokens confidence: 0.9843
Max:
Overall accuracy: 0.996
Overall confidence: 0.982
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.6381
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9844
-----------------------------
RB ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9918, Specific token confidence: 0.9959
Other tokens accuracy: 0.996, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.980
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9858, Specific token confidence: 0.8219
Other tokens accuracy: 0.9961, Other tokens confidence: 0.9847
Max:
Overall accuracy: 0.995
Overall confidence: 0.966
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9695, Specific token confidence: 0.3557
Other tokens accuracy: 0.9962, Other tokens confidence: 0.984
-----------------------------
PRP ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9994, Specific token confidence: 0.9996
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.984
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9983, Specific token confidence: 0.9154
Other tokens accuracy: 0.9957, Other tokens confidence: 0.985
Max:
Overall accuracy: 0.996
Overall confidence: 0.977
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9971, Specific token confidence: 0.5688
Other tokens accuracy: 0.9959, Other tokens confidence: 0.9839
-----------------------------
JJS ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9835, Specific token confidence: 0.9974
Other tokens accuracy: 0.9959, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.985
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.978, Specific token confidence: 0.9068
Other tokens accuracy: 0.9959, Other tokens confidence: 0.9849
Max:
Overall accuracy: 0.996
Overall confidence: 0.984
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.978, Specific token confidence: 0.4276
Other tokens accuracy: 0.9959, Other tokens confidence: 0.9847
-----------------------------
`` ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 1.0
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.983
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.969
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9835
Max:
Overall accuracy: 0.996
Overall confidence: 0.980
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.5864
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9827
-----------------------------
TO ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 1.0
Other tokens accuracy: 0.9957, Other tokens confidence: 0.9969
STD:
Overall accuracy: 0.996
Overall confidence: 0.984
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9665
Other tokens accuracy: 0.9957, Other tokens confidence: 0.9848
Max:
Overall accuracy: 0.996
Overall confidence: 0.976
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.6666
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9829
-----------------------------
RBR ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9559, Specific token confidence: 0.9845
Other tokens accuracy: 0.9959, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.984
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9485, Specific token confidence: 0.6582
Other tokens accuracy: 0.9959, Other tokens confidence: 0.9841
Max:
Overall accuracy: 0.996
Overall confidence: 0.982
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9044, Specific token confidence: 0.2692
Other tokens accuracy: 0.9961, Other tokens confidence: 0.9831
-----------------------------
: ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9982, Specific token confidence: 0.9996
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.983
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9982, Specific token confidence: 0.866
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9839
Max:
Overall accuracy: 0.996
Overall confidence: 0.981
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9982, Specific token confidence: 0.4212
Other tokens accuracy: 0.9957, Other tokens confidence: 0.984
-----------------------------
RP ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9769, Specific token confidence: 0.9828
Other tokens accuracy: 0.9959, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.984
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9444, Specific token confidence: 0.6821
Other tokens accuracy: 0.9959, Other tokens confidence: 0.9847
Max:
Overall accuracy: 0.996
Overall confidence: 0.981
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9259, Specific token confidence: 0.3422
Other tokens accuracy: 0.9957, Other tokens confidence: 0.9828
-----------------------------
-RRB- ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9994
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.985
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9138
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9852
Max:
Overall accuracy: 0.996
Overall confidence: 0.983
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.4818
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9833
-----------------------------
-LRB- ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9998
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.985
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9362
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9855
Max:
Overall accuracy: 0.996
Overall confidence: 0.983
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.4339
Other tokens accuracy: 0.9959, Other tokens confidence: 0.9841
-----------------------------
LS ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9977
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.984
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.8172
Other tokens accuracy: 0.9959, Other tokens confidence: 0.9841
Max:
Overall accuracy: 0.996
Overall confidence: 0.982
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.2811
Other tokens accuracy: 0.9959, Other tokens confidence: 0.9823
-----------------------------
'' ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9999
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.985
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9593
Other tokens accuracy: 0.9959, Other tokens confidence: 0.9847
Max:
Overall accuracy: 0.996
Overall confidence: 0.980
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.6294
Other tokens accuracy: 0.9957, Other tokens confidence: 0.9827
-----------------------------
NNP ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9923, Specific token confidence: 0.9926
Other tokens accuracy: 0.9962, Other tokens confidence: 0.9975
STD:
Overall accuracy: 0.994
Overall confidence: 0.973
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.974, Specific token confidence: 0.8483
Other tokens accuracy: 0.9962, Other tokens confidence: 0.9854
Max:
Overall accuracy: 0.990
Overall confidence: 0.941
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9327, Specific token confidence: 0.5239
Other tokens accuracy: 0.9961, Other tokens confidence: 0.9841
-----------------------------
WRB ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9994
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.983
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9224
Other tokens accuracy: 0.9959, Other tokens confidence: 0.9833
Max:
Overall accuracy: 0.996
Overall confidence: 0.983
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.3952
Other tokens accuracy: 0.9956, Other tokens confidence: 0.9839
-----------------------------
WP$ ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.995
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.984
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.7605
Other tokens accuracy: 0.9957, Other tokens confidence: 0.984
Max:
Overall accuracy: 0.996
Overall confidence: 0.983
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.1656
Other tokens accuracy: 0.9957, Other tokens confidence: 0.9836
-----------------------------
EX ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9998
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.984
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9356
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9841
Max:
Overall accuracy: 0.996
Overall confidence: 0.982
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.4897
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9828
-----------------------------
VB ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9937, Specific token confidence: 0.9938
Other tokens accuracy: 0.9959, Other tokens confidence: 0.9971
STD:
Overall accuracy: 0.996
Overall confidence: 0.979
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9883, Specific token confidence: 0.7457
Other tokens accuracy: 0.9961, Other tokens confidence: 0.9849
Max:
Overall accuracy: 0.996
Overall confidence: 0.969
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.971, Specific token confidence: 0.3252
Other tokens accuracy: 0.9963, Other tokens confidence: 0.9856
-----------------------------
MD ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9991
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.984
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9001
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9847
Max:
Overall accuracy: 0.996
Overall confidence: 0.980
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9978, Specific token confidence: 0.4858
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9843
-----------------------------
DT ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9993, Specific token confidence: 0.9994
Other tokens accuracy: 0.9955, Other tokens confidence: 0.9968
STD:
Overall accuracy: 0.996
Overall confidence: 0.979
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9983, Specific token confidence: 0.9425
Other tokens accuracy: 0.9956, Other tokens confidence: 0.9822
Max:
Overall accuracy: 0.996
Overall confidence: 0.957
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9952, Specific token confidence: 0.6699
Other tokens accuracy: 0.9957, Other tokens confidence: 0.9825
-----------------------------
RBS ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9714, Specific token confidence: 0.9866
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.985
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9429, Specific token confidence: 0.7223
Other tokens accuracy: 0.9958, Other tokens confidence: 0.985
Max:
Overall accuracy: 0.996
Overall confidence: 0.984
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9429, Specific token confidence: 0.286
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9842
-----------------------------
PRP$ ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9999
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.983
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.95
Other tokens accuracy: 0.9956, Other tokens confidence: 0.9836
Max:
Overall accuracy: 0.996
Overall confidence: 0.981
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.5869
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9839
-----------------------------
NNPS ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9836, Specific token confidence: 0.9922
Other tokens accuracy: 0.9959, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.983
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9754, Specific token confidence: 0.6981
Other tokens accuracy: 0.9959, Other tokens confidence: 0.984
Max:
Overall accuracy: 0.996
Overall confidence: 0.981
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9549, Specific token confidence: 0.2492
Other tokens accuracy: 0.9959, Other tokens confidence: 0.9831
-----------------------------
JJ ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.989, Specific token confidence: 0.9905
Other tokens accuracy: 0.9963, Other tokens confidence: 0.9974
STD:
Overall accuracy: 0.995
Overall confidence: 0.970
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9781, Specific token confidence: 0.7323
Other tokens accuracy: 0.9962, Other tokens confidence: 0.985
Max:
Overall accuracy: 0.994
Overall confidence: 0.947
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9594, Specific token confidence: 0.3227
Other tokens accuracy: 0.9965, Other tokens confidence: 0.9857
-----------------------------
WDT ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9978, Specific token confidence: 0.9966
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.984
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9933, Specific token confidence: 0.8303
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9848
Max:
Overall accuracy: 0.996
Overall confidence: 0.981
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9843, Specific token confidence: 0.2621
Other tokens accuracy: 0.9959, Other tokens confidence: 0.9838
-----------------------------
VBP ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9932, Specific token confidence: 0.9947
Other tokens accuracy: 0.9959, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.982
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9864, Specific token confidence: 0.7508
Other tokens accuracy: 0.9956, Other tokens confidence: 0.9846
Max:
Overall accuracy: 0.996
Overall confidence: 0.978
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9811, Specific token confidence: 0.4536
Other tokens accuracy: 0.9959, Other tokens confidence: 0.9847
-----------------------------
FW ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.75, Specific token confidence: 0.9524
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.983
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.75, Specific token confidence: 0.4702
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9827
Max:
Overall accuracy: 0.996
Overall confidence: 0.983
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.5, Specific token confidence: 0.2886
Other tokens accuracy: 0.9957, Other tokens confidence: 0.9826
-----------------------------
, ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9999
Other tokens accuracy: 0.9956, Other tokens confidence: 0.9969
STD:
Overall accuracy: 0.996
Overall confidence: 0.983
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9647
Other tokens accuracy: 0.9955, Other tokens confidence: 0.9842
Max:
Overall accuracy: 0.996
Overall confidence: 0.966
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9998, Specific token confidence: 0.634
Other tokens accuracy: 0.9957, Other tokens confidence: 0.9834
-----------------------------
JJR ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9239, Specific token confidence: 0.957
Other tokens accuracy: 0.9961, Other tokens confidence: 0.9972
STD:
Overall accuracy: 0.996
Overall confidence: 0.984
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.8976, Specific token confidence: 0.7515
Other tokens accuracy: 0.996, Other tokens confidence: 0.9847
Max:
Overall accuracy: 0.995
Overall confidence: 0.981
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.8635, Specific token confidence: 0.3475
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9838
-----------------------------
# ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9988
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.985
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.8703
Other tokens accuracy: 0.996, Other tokens confidence: 0.9845
Max:
Overall accuracy: 0.996
Overall confidence: 0.983
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.4077
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9833
-----------------------------
UH ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.0, Specific token confidence: 0.9009
Other tokens accuracy: 0.9959, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.982
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.0, Specific token confidence: 0.5604
Other tokens accuracy: 0.9957, Other tokens confidence: 0.982
Max:
Overall accuracy: 0.996
Overall confidence: 0.981
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.3333, Specific token confidence: 0.333
Other tokens accuracy: 0.996, Other tokens confidence: 0.981
-----------------------------
CC ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9996, Specific token confidence: 0.9995
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.982
